"name", "segment", "country", "website", "description"
"1QBit", "Software", "Canada", "https://1qbit.com", "1QBit is a software and consulting company that solutions to large and difficult problems, using complex algorithms and software development tools utilizing both classical methods and quantum computers. Much of their work involves utilization of quantum annealing hardware. 1QBit has offices in Vancouver and Waterloo, Canada."
"A*Quantum", "Software", "Japan", "https://a-star-quantum.jp/index_en.html", "Founded in 2018 and based in Tokyo, Japan, A*Quantum is a company specializing in quantum computer software. They will develop software for both annealing and gate-level machines and collaborate with universities to nurture developers and provide coordination between companies."
"AegiQ", "Hardware", "UK", "https://www.aegiq.com/", "AegiQ is a spin-off from The University of Sheffield founded in 2019. AegiQ's focus on high-performance quantum photonic applications with its core technology being in semiconductor-based deterministic and indistinguishable single-photon sources."
"Agnostiq", "Software", "Canada", "https://www.agnostiqlabs.com/", "Agnostiq is an enterprise security company building privacy solutions for users of quantum computers. The company’s mission is to develop robust security software tailored to NISQ-era devices. Their solutions allow users to keep their data and algorithms secure while being processed on the quantum cloud. This allows even the most privacy-sensitive users to unlock the benefits of quantum computers without compromising any of their proprietary data or algorithms. Agnostiq is based in Toronto, Canada, was founded in August 2018 and is a graduate of the Creative Destruction Lab’s 2018/19 cohort."
"Alice&Bob", "Hardware", "France", "https://alice-bob.com/", "Alice&Bob is developing a universal fault tolerant quantum computer based upon research developed at French universities and research institutes.  The technology uses superconducting detection of microwave photons and is expected to exponentially reduce bit-flip errors rates.  The company was founded in February 2020 and is located in Paris, France. "
"Aliro Technologies", "Software", "US", "https://www.aliroquantum.com/", "Aliro is a software company focused on providing portable, useful, hardware-agnostic, and noise-aware tools for quantum computation on NISQ devices. They are located in Boston, Massachusetts and were formed in the summer of 2019 as a participant in the Venture Incubation Program at the Harvard Innovation Labs. Aliro has received initial seed funding from Flybridge Capital Partners."
"Alpine Quantum Technologies, GmbH", "Hardware", "Austria", "https://www.aqt.eu/", "Located in Innsbruck, Austria, Alpine Quantum Technologies (AQT) is a recent spin-off formed by three physicists from the University of Innsbruck and the Institute of Quantum Optics and Quantum Information of the Austrian Academy of Sciences. The company’s goal is to construct a commercial quantum computer using ion trap technology."
"Ankh.1", "Other", "US", "https://ankh.one/", "Founded in 2018 and based in West Covina, California, Ankh is launching Anubis Cloud a Quantum virtual machine service for data science professionals with Jupyter notebook integration and Tensorflow + Keras."
"Anyon Systems Inc.", "Software", "Canada", "http://anyonsys.com/index.html", "Anyon Systems Inc. is a Canadian technology startup with the mission of introducing Quantum Electronic Design Automation toolkits for design and optimization of nano/quantum electronics. Anyon provides a Quantum Device Simulator (QDS) to design and optimize novel Quantum Electronic Devices."
"ApexQubit", "Software", "Netherlands", "https://www.apexqubit.com/", "ApexQubit is a quantum software company developing a 2nd generation platform for drugs engineering powered by quantum computing that will allow pharmaceutical companies to automate the drug discovery process. The company was founded in November, 2018 and is now located in Amsterdam, The Netherlands. In 2018 and 2019 they received a pre-seed financing for undisclosed amounts and also received another pre-seed round of investment from HealthInc in January 2020."
"AppliedQubit", "Software", "UK", "http://appliedqubit.com/", "Founded in January, 2019 and based in Leatherhead, Surrey, UK, AppliedQubit is an independent software vendor specializing in the application of quantum information science for business and industry. They build, test, deploy, support and market software IP in the area of quantum computers with a goal to harness the potential of quantum computation and deliver near-term results for enterprise and industrial customers. Their two key areas of product development focus include classical-quantum hybrid algorithms and quantum machine learning."
"aQuantum", "Software", "Spain", "https://www.aquantum.es/", "Formed in February 2018 and based in Madrid, Spain, aQuantum is a a research, development, consulting and services group in the fields of quantum software engineering and programming. Specializing in Quantum Software Engineering and Programming, aQuantum works in the fields of Hybrid Classical-Quantum Computing, Software Quantum Quality, Governance and Management, Quantum Software Workforce, Development Tools and Machine Learning."
"Artiste-qb.net", "Software", "Canada", "http://www.artiste-qb.net/", "Toronto based Artiste-qb.net is developing quantum information software that provides customers with solutions to R&D challenges and quantifiable business problems. The principals of this company have spent many years developing quantum algorithm and they already have a large library of routines available. They have recently developed a quantum computing and AI related platform image, called Bayesforge, which is provided as open source software for data scientists who need advanced analytical tools as well as for quantum computing and computational mathematics practitioners who seek to work with one of the major QC frameworks. Artise-qb.net is focusing on the global market with a particular emphasis on China and have an affiliate company in Shenzhen, China."
"Atom Computing", "Hardware", "US", "http://www.atom-computing.com/", "Founded in 2018 and located in the Berkeley, California, Atom Computing is focused on building scalable, universal quantum computers. Utilizing techniques pioneered by quantum gas and precision measurement experiments, Atom Computing will create machines using optically trapped neutral atoms capable of reaching the large qubit numbers needed for error corrected quantum computing."
"Aurora Quantum Technologies", "Hardware", "Canada", "http://auroraq.com/", "AuroraQ (formerly QSpice Labs) strives to make quantum computers practical with hybrid quantum technology. They are an alumni of both the Creative Destruction Labs and Y Combinator programs. They were originally founded in Toronto, Canada in 2017 and have moved back to Waterloo, Ontario in Canada to continue work."
"Automatski", "Software", "India", "http://automatski.com/", "Automatski is an R&D holding company with locations in the Bengaluru, India and Los Angeles, California. They are performing research into several areas of quantum-inspired software to simulate various quantum computing configurations including a circuit-based quantum computer simulator, an adiabatic quantum computer simulator, and an annealing quantum computer simulator. They believe that their technology will allow them to simulate configurations with very large qubit counts. Automatski was originally registered in London in 2014, moved to India in 2016, and is now undergoing a restructuring and moving their headquarters to California."
"Avanetix", "Software", "Germany", "https://www.avanetix.io/", "Formed in January 2019 and located in Berlin, Germany, Avanetix provides a vertically integrated and industry-specific application software stack that uses classical optimization methods, machine learning and quantum computing to solve supply chain challenges.  Their software will utilize a hybrid approach of quantum and classical technology as powerful technologies in a unique, vertically integrated and industry-specific application software stack to simulate and optimize complex scenarios exponentially faster. They are supporting enterprises in the automotive, manufacturing and logistics industries to automate and optimize their supply chains in order to increase productivity and efficiency."
"BardeenQ Labs", "Hardware", "US", "https://www.waves.bardeenq.com/", "BardeenQ Labs aims to fully unlock the potential of the emerging technological revolution by building technologies utilizing the “quantum advantage”. To do this, they are creating a coherent platform to develop quantum technologies and spin-out products (called Quanta). Their first product, BardeenQ Waves, will be quantum-enabled vision systems and quantum AI chips to guarantee the safety of self-driving cars using a technology based upon ambient temperature quantum devices. The company was founded in 2019 and is located in the San Francisco Bay Area and Houston, Texas."
"Beit", "Software", "Poland", "http://beit.tech/", "Beit was founded in 2016 and is based in Kraków, Poland. Their main goal is to design and implement an algorithm for solving all relevant NP-complete class of problems using quantum computers. NP-complete problems are abstractions relevant for many real world problems encountered in logistics, manufacturing and warehousing at scale. Their research is co-financed by the European Funds under the Operational Program for Intelligent Development 2014-2020 with a grant that totals 10.9 Polish Zlotys (about $2.9 million USD) from all parties."
"Black Brane Systems", "Software", "Canada", "https://blackbrane.com/", "Incorporated in February 2016, Black Brane Systems is a quantum machine learning and computing start-up located in Toronto. They provide a cloud-based, virtualized 128-qubit Virtual Quantum Machine (VQM) service called BLACKSTONE which can serve as a target simulator for quantum programs written in Microsoft’s Q# language. Underlying Blackstone is a proprietary breakthrough in data structures that allows an unprecedented level of scalability for quantum calculations on classical computers."
"Bleximo", "Hardware", "US", "http://bleximo.com/", "Bleximo is building superconducting qubit based quantum accelerators which they call “qASIC” that work in conjunction with conventional powerful computers to tackle problems which are impractical or even impossible to solve on conventional digital computers alone. The company’s initial focus will be on providing quantum accelerators for simulating the structure and properties of molecules and chemical reactions. By modeling the behavior of certain molecules, Bleximo aims to help optimize drug discovery and drug design for pharmaceutical applications. Bleximo was established in 2017 and is based in Berkeley, California."
"Boxcat", "Software", "Canada", "http://boxc.at/", "Founded in 2017 and located in Toronto, Canada, Boxcat leverages the power of quantum computing to render images and videos faster, cheaper, and more efficiently than current methods. They are targeting the media and medical imaging industries as potential customers for their solution."
"bra-ket science", "Hardware", "US", "https://www.bra-ketscience.net/", "Formed in June 2017 and based in Austin, Texas, bra-ket science is developing a new approach to practical room temperature qubit storage. Their first publications and patent filings are currently in process and more information on them will be published when it is available."
"BraneCell", "Hardware", "US", "https://branecell.com/", "Founded in 2015 and headquartered in Cambridge, Massachusetts, BraneCell is building a new quantum microprocessor which can operate in an ambient environment. Their technology uses single molecule condensation and anti-condensation paired reactions in an ambient temperature apparatus. By their nature, these apparatus are artificial intelligence facile and allow for portable quantum computing because of the practical, moderate operating temperature. BraneCell’s approach is a little unique because they are targeting their technology to be used by individual customers in-house rather than access through a cloud environment."
"C12 Quantum Electronics", "Hardware", "France", "http://c12qe.com/", "None"
"Cambridge Space Technologies", "Communications", "UK", "https://www.cambridgespacetechnologies.com/", "Cambridge Space Technologies' mission is to provide provably secure cryptography globally. They aim to provide direct access for government and commercial users to quantum keys distributed via satellites in low earth orbit. Their first project will place a CubeSat into Low Earth Orbit (LEO) using currently available infrastructure and launch systems to facilitate a new standard of secure communications. The company was founded in April 2019 and is located in Cambridge, UK."
"Cambridge Quantum Computing Limited (CQC)", "Multiple", "UK", "http://cambridgequantum.com/", "CQC is company based in the United Kingdom with a focus on developing a Quantum Operating System including a platform for developing a quantum processor, and on related algorithms and software. CQC has built a proprietary operating system for Quantum Computers (t|ket>) and has a suite of quantum algorithms for applications and programmes in various stages of development. CQC has been working in the quantum computational chemistry area and recently announced they have successfully implemented state-of-the-art quantum algorithms on the IBM 16 qubit quantum computer to calculate the excited states of molecules that take into account multi-reference characteristics."
"Chicago Quantum", "Consulting", "US", "https://www.chicagoquantum.com/", "Chicago Quantum, a division of US Advanced Computing Infrastructure, Inc. and located near Chicago, Illinois, was started in 2018 to focus on helping enterprise, commercial clients apply quantum computing to solve business problems. They also provide strategic solutions for information security, sourcing of IT services, and program management."
"ClassiQ", "Software", "Israel", "https://www.classiq.io/", "Founded in early 2020 and based in Haifa, Israel, ClassiQ bridges the gap between complex quantum logic to real-world development and applications. ClassiQ tackles the most urgent and complex challenges in quantum computing development."
"CogniFrame", "Software", "Canada", "https://www.cogniframe.com/", "CogniFrame, based in Toronto and founded in 2016 has built a "Financial Services Operating Layer" that sits on top of the quantum cloud to solve complex optimization and simulation type problems. Their focus is on creating quantum computing applications and current projects are with several large global financial institutions.  They partner with leading quantum hardware providers and are a founding member of Quantum Industry Canada."
"ColdQuanta", "Hardware", "US", "https://www.coldquanta.com/", "ColdQuanta was founded in 2007 as a spin-off from the University of Colorado Boulder. They develop and design instruments, components and systems for scientific and industrial quantum applications such as cold atom experimentation, quantum simulation, quantum information processing, atomic clocks and inertial sensing. In August 2018, ColdQuanta received seed venture financing of $6.75 million and recently they announced a sponsorship of research at the University of Wisconsin – Madison to accelerate commercialization of neutral atom based quantum computing technology. Their goal is to eventually move up the chain and market quantum computing devices in addition to their current subsystem and component level product lines."
"Crypta Labs", "Communications", "UK", "https://www.cryptalabs.com/", "Crypta Labs, founded in 2014 and based in London, UK, has developed Quantum Random Number Generators (QRNGs) to produce truly random numbers for use in encryption. Their patent pending technology uses the quantum properties of light from a mobile device's lens and the light sensors to detect the photons beams and they count these photons to generate a random number. "
"Crypto Quantique", "Communications", "UK", "https://www.cryptoquantique.com/", "Crypto Quantique has developed a chip that generates complete random cryptographic keys using quantum tunneling. They combine this with their their cryptographic APIs and key management system to provide a secure end-to-end IoT security platform. Crypto Quantique was founded in 2016 and is located in London, UK."
"CryptoNext Security", "Communications", "France", "http://cryptonext-security.com/", "Formed in 2018 as a spin-off from INRIA, Paris and the Sorbonne University, and located in Paris, France, CryptoNext (formerly known as PQAT) develops quantum resistant algorithms for post-quantum cryptography. Their CryptoNext Quantum-Safe Library, is a cryptographic library that provides basic cryptographic public-key functionalities: quantum-safe signature and quantum-safe key-exchange (more precisely, Key Encapsulation Mechanism). The library offers a selection of the most promising quantum-safe algorithms selected at IETF and at the second stage of the NIST post-quantum standardization process."
"D Slit Technologies", "Software", "Japan", "http://d-slit.tech/", "Founded in June, 2018 and located in Tokyo, Japan, D Slit Technologies is a company that solves business problems by utilizing the principles of quantum mechanics. Their services include developing algorithms to implement applications on a quantum computer, providing a wide range of consulting support on quantum computing, and investigating the latest research on quantum computers and supporting proof-of-concept (PoC) demonstrations."
"Delft Circuits", "Hardware", "Netherlands", "http://www.delft-circuits.com/", "Delft Circuits is based in Delft, The Netherlands and provides quantum hardware solutions. Their Cri/oFlex® product line, is an ultra-low thermal conductance and massively scalable cryogenic I/O solution using superconducting circuits on flexible substrates. They also design and fabricate custom-engineered superconducting quantum circuits and cryogenic instrumentation."
"Driven Quantum Technologies", "Multiple", "US", "http://drivenquantumtechnologies.com/", "Driven Quantum Technologies was founded in April 2019 and is based in the Washington, DC area. They are involved in the development of IP for eventual technology licensing to companies involved in designing quantum computing related products for quantum sensing/metrology, quantum biology, military/intelligence, medical/assistive, and other applications.  The company is still in stealth mode."
"D-Wave Systems Inc.", "Hardware", "Canada", "http://www.dwavesys.com/", "D-Wave was one of the earliest commercial companies formed to pursue quantum computing. There were founded in 1999 in Vancouver, Canada with the goal of making practical quantum computing a reality and have focused on developing a series of adiabatic quantum annealing processors that can be used with quadratic unconstrained binary optimization (QUBO) problems. Their latest machine is a 2000 qubit machine called the D-Wave 2000Q. D-Wave offers this machine for sale to customers who wish to install a machine on-site. D-Wave also provides offers cloud computing services for customers who wish to access this capability remotely. In addition to the hardware, D-Wave also offers a full suite of software development tools and libraries to help their customers accelerate the development of applications for use on the machine."
"EeroQ", "Hardware", "US", "http://eeroq.com/", "EeroQ is a quantum hardware start-up based in New York and Lansing, Michigan formed earlier in 2017. They are working on developing a unique quantum chip that would have potential advantages over other qubit technologies. Their technology is based upon an electronics on helium approach which is described here. EeroQ is co-founded by Professor Johannes Pollanen at Michigan State University (MSU), Nick Farina and Faye Wattleton. Professor Pollanen has funding from MSU and an NSF grant, and EeroQ has additional private investors."
"Elyah", "Software", "UAE", "https://www.elyah.io/", "Elyah is a quantum software company that actively builds and improves upon existing quantum algorithms to make them faster and easier to implement for future quantum computer applications. They were founded in 2018 and are based in Dubai, UAE."
"Entanglement Partners", "Consulting", "Spain", "http://www.entanglementpartners.com/", "Entanglement Partners is a consulting firm with headquarters in Barcelona, Spain that provides consulting services in the areas of Events & Communications, Go-to-Market, Infrastructure, Quantum Applications, Strategic Consulting, and Venture Building. They have additional resources in Madrid, Spain, San Jose, California, and Kerala, India."
"Entropica Labs", "Software", "Singapore", "https://www.entropicalabs.com/", "Entropica Labs is a Singapore based quantum software company. They are focusing on using quantum computing for computational genomics applications in market segments such as healthcare, pharmaceuticals, and agritech. Entropica Labs has support from the SGInnovate, Creative Destruction Lab and Entrepreneur First (EF)."
"equal1.labs", "Hardware", "Ireland and U.S.", "https://equal1.us", "equal1.labs has been developing silicon based quantum computer technology since 2017 in collaboration with the University College Dublin. Their hardware development laboratory is in Fremont, California and their silicon design center is at NovaUCD in Dublin, Ireland. They are using a  GlobalFoundries FDX-22nm FD-SOI process to develop silicon based qubit chip with integrated control electronics. Their next test chip will integrate 424 qubits into a controllable quantum gate matrix allowing efficient implementations with C3NOT arrays with adjustable connectivity. "
"evolutionQ", "Communications", "Canada", "http://www.evolutionq.com/index.html", "evolutionQ offers a suite of proprietary products and services including quantum risk assessments, roadmap design and implementation, quantum safe hardware and software, and education services to allow organizations to avoid quantum security threats to their IT infrastructure. They are based in Waterloo, Ontario, Canada and were formed in 2015."
"EYL", "Communications", "South Korea", "https://www.eylpartners.com/", "EYL provides an tiny 5-millimeter quantum random number generator chip based upon a radioactive isotope method. EYL is also developing an ultralight chip encrypter for all IoT devices as well as a thin film-type quantum random generator for ID and credit cards. The company was formed in 2015 and is headquartered in Seoul, South Korea with additional offices in Arlington, Virginia."
"GTN LTD", "Software", "UK", "https://gtn.ai/index.html", "GTN innovates a quantum machine learning technology to transform drug discovery. They were founded in May 2017 and based in London, England. Their patented technology, called Generative Tensorial Networks, searches the astronomically large space of drug-like molecules. The software combines and builds upon techniques from machine learning and quantum physics to simulate, filter and search for molecules, halving development costs and discovering molecules entirely hidden from view. GTN participates in the Prosperity Partnership, funded by the UK’s Engineering and Physical Sciences Research Council (EPSRC), which is a collaboration between the UCL Quantum Science and Technology Institute, Google Quantum AI Lab and the University of Bristol Quantum Information Institute to harness the power of quantum computers for applications in modelling and simulation."
"H-Bar Consultants", "Consulting", "Australia", "http://www.h-bar.com.au/", "Headquartered in Melbourne, Australia and founded by experts in quantum physics and technology, h-bar is the first consultancy specializing in quantum technology. They act as intermediaries and/or advisors for organizations looking to make investments or investigate issues related to quantum technology. They can advise clients globally on both business and technical issues."
"High Precision Devices (HPD)", "Hardware", "US", "http://www.hpd-online.com/", "HPD designs and delivers advanced cryogenic instruments and research equipment to support quantum information and superconducting supercomputing development companies. Their systems solutions, including probe stations and scanning probe microscopy, deliver very low temperature and vibration environments with excellent optical and electrical access. HPD is a private company formed in 1993 and located in Boulder, Colorado."
"Horizon Quantum Computing", "Software", "Singapore", "http://horizonquantum.com/", "Launched in January 2018, Horizon Quantum Computing is a Singapore-based early stage start-up focused on building software development tools to drive the next computing revolution."
"HQS Quantum Simulations", "Software", "Germany", "https://quantumsimulations.de/", "Formed in 2018 and based in Karlsruhe, German, HQS Quantum Simulations (formerly Heisenberg Quantum Simulations) is developing quantum algorithms to predict molecular properties for performance materials, specialty chemicals and pharmaceutical companies. They also have developed a port between ProjectQ and Cirq, called CirqProjectQ. This port is a ProjectQ backend which can convert a ProjectQ algorithm to native Xmon gates that can be used to simulate a Google quantum computer with ProjectQ."
"Huawei", "Other", "China", "https://www.huawei.com/en/?ic_medium=direct&ic_source=surlent", "Although they are definitely not a startup company, Huawei is privately held by their employees and is the largest telecommunications equipment manufacturer in the world. They are based in Shenzhen, China and achieved revenue of about $92 billion USD in 2017. They recently announced the HiQ Quantum Computing Simulation Cloud Service Platform and have described it as their first step in the research and innovation of quantum computing."
"ID Quantique", "Communications", "Switzerland", "http://www.idquantique.com/", "ID Quantique, based in Switzerland, provides quantum-safe network encryption, secure quantum key generation and quantum key distribution solutions and services to the financial industry, enterprises and government organizations globally."
"InfiniQuant", "Communications", "Germany", "http://infiniquant.com/", "InfiniQuant is located in Erlangen, Germany and hosted at the Max Planck Institute for the Science of Light. They are in an early startup phase and are focusing on the development of Continuous Variable Quantum Key Distribution (CV-QKD) products based upon satellite and telecom fiber quantum channels."
"IonQ", "Hardware", "US", "http://ionq.co/", "IonQ is a new startup based in College Park, Maryland being formed by scientists at the University of Maryland and Duke University. They will be pursuing quantum computing based upon trapped ion technology. We will publish more information on them as it becomes available."
"IQM Finland", "Hardware", "Finland", "http://meetiqm.com/", "Founded in 2018 and based in Espoo, Finland, IQM is building scalable hardware for universal general purpose quantum computer based upon superconducting qubits. They were founded as spin-off of the Quantum Computing and Devices research group of Aalto University. IQM is making use of a patented patented quantum-circuit refrigerator technology that was originally developed at the Quantum Computing and Device research group."
"ISARA", "Communications", "Canada", "https://www.isara.com/", "Based in Waterloo, Ontario, Canada and founded in 2015, ISARA provides quantum computer resistant software products and also provides customers with quantum readiness security planning. A key product is the ISARA Radiate Security Solution Suite which provides public key encryption and digital signature algorithms which cannot be broken by a quantum computer using Shor’s algorithm to factor a large prime number or by any other known classical or quantum algorithm."
"Janis Research", "Hardware", "US", "https://www.janis.com/Applications/QuantumComputing.aspx", "Janis Research is a private company and is the only U.S. commercial manufacturer of dilution refrigerators for superconducting quantum computers. They were founded in 1961 and are located in Woburn, Massachusetts. For quantum computing applications, Janis offers the JDry series of cryogen-free dilution refrigerators with two different standard sized models along with a LabVIEW™ based JACoB gas handling controller to make running the refrigerators an easy task."
"Jij", "Software", "Japan", "https://j-ij.com/", "Jij conducts R & D and software development aimed at practical application of annealing machines by a team mainly composed of experts who are conducting theoretical research on quantum annealing and applied research on real world problems. They are developing OSS software for the Ising Model (QUBO) called OpenJij. They were established in November 2018 and are located in Tokyo, Japan."
"JoS QUANTUM", "Software", "Germany", "https://jos-quantum.de/", "Founded in 2018 and located in Frankfurt am Main, Germany, JoS Quantum will provide software algorithms for quantum computers to speed up and improve the financial service industry. They plan on providing software packages, system integration services and an API to access quantum computers remotely with a particular focus on optimization problems for use cases such as risk management, fraud detection, trading, and more. Besides developing their own products they will also provide research-as-a-service (RaaS) and consulting services for knowledge transfer and software integration."
