"name", "segment", "country", "website", "description"
"Ketita Labs", "Software", "Estonia", "http://ketita-labs.com/", "Founded in 2018, Ketita Labs OÜ is an Estonian university spin-off. They develop software for near-term quantum computers."
"KETS Quantum Security", "Communications", "UK", "http://kets-quantum.com/", "KETS Quantum Security is based in Bristol, United Kingdom and has developed a range of technologies for quantum-secured communications, including quantum key distribution (QKD) and quantum random number generation (QRNG). Their devices are based on integrated photonic technologies leading to miniaturization, cost-effective manufacture, and complex functionality. KETS provides consulting services and joint development services to assist SMEs and global corporation in the custom development of quantum-secured solutions."
"kiutra", "Hardware", "Germany", "https://kiutra.com/", "Kiutra develops fully-automatic solutions that generate cryogenic temperatures in the Kelvin and sub-Kelvin regime for quantum computers using a magnetic refrigeration technique. Unlike other technologies, their approach does not require use of the Helium-3 isotope which can be in short supply. They indicate their solution is user-friendly, low-maintenance and scalable. The company is a spinoff of the Technical University of Munich (TUM), was founded in July 2018 and is located near Munich, Germany."
"Labber Quantum", "Software", "US", "http://quantum.labber.org/", "Based in Cambridge, Massachusetts, Labber Quantum develops control solutions for experimental quantum computing. Their product provides an interface between the quantum devices and the classical electronics needed for control and manipulation. The software handles instrument control, signal generation, qubit calibration and dynamical error suppression. This ensures that users get the most out of their qubits and allows them to accurately implement the intended quantum algorithms. The software is designed to work with any qubit type and instrument vendor, allowing flexibility in terms of hardware. Labber Quantum was acquired by Keysight Technologies in March 2020."
"Low Noise Factory", "Hardware", "Sweden", "https://www.lownoisefactory.com/", "Low Noise Factory designs and sells very high performance room temperature and cryogenic low noise amplifiers. The bulk of their sales is to the quantum computing market and they are part of part of EU funded OpenSuperQ (An Open Superconducting Quantum Computer) project. Low Noise Factory is based in Göteborg, Sweden and was founded in 2005."
"Magiq", "Communications", "US", "http://www.magiqtech.com/", "Magiq with R&D facilities in Somerville, Massachusetts previously developed quantum key distribution products called the QPN-8505 and Q-Box. These are no longer actively marketed as standard products, but Magiq will develop custom solutions for customers based upon the technology that they developed for these products."
"MDR", "Software", "Japan", "http://mdrft.com/en/", "Based in Tokyo and established in 2008, MDR Corporation develops hardware, middleware and applications for quantum computing, collaborating with Japanese domestic companies, organizations and universities. MDR provides a Python based SDK (Software Development Kit) called Blueqat for universal gate model quantum computers and MDR Superfast, an NVIDIA CUDA based simulator. MDR recently announced an agreement with D-Wave to use their quantum computers to develop quantum computing applications for machine learning and optimization problems which you can view by clicking here."
"Menten", "Software", "Canada", "https://menten.ai/", "Menten is a biotech startup developing a software platform for protein design using next-generation technology that leverages machine learning and quantum computing. The team has made significant progress towards their goal by developing the first fully scalable algorithm for peptide and protein design on a quantum computer and creating the world’s first peptide designed on a quantum computer. Menten was founded in August 2018 and they are located in Toronto, Canada."
"M-Labs", "Multiple", "Hong Kong", "http://m-labs.hk/", "Founded in 2007 and located in Hong Kong, M-Labs main project today is ARTIQ (Advanced Real-Time Infrastructure for Quantum physics), a leading-edge control system for quantum information experiments. This hardware and software solution was originally developed in partnership with the Ion Storage Group at NIST, and is now used and supported by a growing number of research institutions worldwide."
"Multiverse Computing", "Software", "Spain", "http://multiversecomputing.com/", "Multiverse Computing provides software for companies in the financial industry that want to gain an edge with quantum computing. Their fields of expertise include portfolio optimization problems, risk analysis, and market simulation. They were formed in December 2017 and are based in San Sebastián, Basque Country, Spain."
"NetraMark", "Software", "Canada", "https://netramark.com/", "Located in the Toronto, Canada area and formed in late 2015, NetraMark uses classical and quantum machine learning to help pharmaceutical companies with failing or failed clinical trials and also to predict novel drug targets. They believe that their analytical tools can reveal insights about safety, placebo, and response that lead to massive savings in time and money for pharmaceutical companies. NetraMark is another alumni of Toronto’s Creative Destruction Lab’s Quantum Machine Learning program and they are currently working with several pharmaceutical companies to apply their technology."
"NextGenQ", "Hardware", "France", "https://www.nextgenq.com/", "Founded in 2019 and based in Rennes, Brittany, France, NextGenQ is working to build a quantum computer using ion trap technology."
"Nordic Quantum Computing Group (NQCG)", "Software", "Norway", "http://nqcg.com/", "NQCG, originally formed in 2000 and based in Oslo, Norway, is developing platform agnostic quantum software building on the latest advances in superconducting qubits and photonic quantum computing. Their applications R&D team is primarily developing hybrid quantum-classical and full quantum algorithms and applications for the financial services and industrial technology sectors, focusing on pursuing quantum advantage in the three quantum information technology core areas of simulation, optimization and artificial intelligence, as well as development of chip designs for optimized performance of quantum algorithms."
"Nu Quantum", "Communications", "UK", "http://nu-quantum.com/", "Founded in September 2018 and located in London, UK, Nu Quantum is a spin-out from the Cavendish Lab at the University of Cambridge developing quantum security technology."
"ODE, L3C", "Software", "US", "https://odestar.com/", "ODE's mission is to change the world by solving non-deterministic polynomial-time hardness chemistry problems with quantum algorithms running on any suitable computing platform including classic, hybrid classic-quantum digital or analog hardware.  They have developed an algorithm called Quantum Learned Electrons and Nuclei (QLEAN) which they believe can provide better simulations than currently available computational chemistry packages that implement the Born-Oppenheimer (BO) approximation.  ODE is based in Spokane, Washington and was formed in December 2018."
"Orange Quantum Systems", "Consulting", "Netherlands", "https://orangeqs.com/", "Orange Quantum Systems provides an engineering service for labs that do research into quantum physics and quantum computing technology. Their team has a proven track record for designing, engineering, procuring and delivering complex experimental setups. This know-how is also being used to develop our own product line of quantum computers, which they are co-developing with their innovation partners.  Orange Quantum Systems was spun out of QuTech in April 2020 and is located in Delft, The Netherlands."
"ORCA Computing", "Hardware", "UK", "https://www.orcacomputing.com/", "Based in London, UK and founded in September 2019, ORCA Computing is developing a scalable and flexible quantum computing using photonic technology. They have a proprietary quantum memory technology which allows storage and greater synchronization of quantum operations. This enables a ‘repeat-until-successful’ operation, rather than requiring a large number of separate components that work in parallel."
"Origin Quantum Computing", "Hardware", "China", "http://www.originqc.com.cn/index.html?lang=en_US", "Origin Quantum Computing was founded on September 2017 in Heifei, China by the doctoral team of the quantum information laboratory at the Chinese Academy of Sciences. They say that they are the first startup company in China whose main business is the development and application of quantum computers and indicate they will release China’s first quantum computing control system very soon. They have released a quantum software development kit called Qpanda 2.0 on GitHub which can be use to create quantum circuits and experiments on various quantum computers. Origin Quantum Computing has developed a 2 qubit chip based on quantum dot technology and a 6 qubit chip based on superconducting technology. They are also working on a full quantum computer as well as quantum cloud service platforms for both quantum simulators and quantum hardware chips."
"Oxford Ionics", "Hardware", "UK", "https://www.ipgroupplc.com/our-portfolio/portfolio/oxford-ionics", "Founded in April 2019 and located in Oxford, UK, Oxford Ionics is a new quantum computing spin-out from the Department of Physics at the University of Oxford. working to create a commercially viable ion trap based quantum computer."
"Oxford Quantum Circuits", "Hardware", "UK", "http://oxfordquantumcircuits.com/", "Oxford Quantum Circuits was founded in June 2017 by Professor Peter Leek, who is based at the Clarendon Laboratory Oxford, and is aiming to build a quantum computer based upon a superconducting circuit approach to forming qubits. The intention is to leverage the latest technology in this field and overcome the key challenge that has confounded researchers to date scaling the system up to a large number of qubits. Parkwalk Opportunities Fund Inc provided them with Series A funding in September 2017 for an undisclosed amount."
"ParityQC", "Other", "Austria", "https://parityqc.com/", "ParityQC (short for Parity Quantum Computing) was founded in January 2020 in Innsbruck, Austria and is a spin-off from the University of Innsbruck. They are a quantum architecture company which develops blueprints for quantum computers to solve optimization problems. The architecture delivers the instruction set and layout for quantum chips, be it digital or analog. They have a related software suite called ParityOS which optimizes the quantum algorithms as well as the hardware parameters. Their belief is that the co-development of hardware design and quantum algorithms facilitates the advantage of a perfectly aligned quantum computer for optimization problems. The architecture is based on the LHZ architecture and is compatible with all current hardware platforms including both gate-based and annealing methods. This allows them to provide a fully programmable, parallelizable (no SWAP gates), and scalable architecture which can be built with a greatly reduced complexity and a quantum optimization architecture which is independent from the problem."
"Pasqal", "Hardware", "France", "http://pasqal.io/", "Located in Palaiseau, France (near Paris) and founded in 2019, Pasqal is building a programmable quantum simulator using atomic arrays of neutral atoms. The technology is based upon work done by the Quantum Optics – Atoms group within the Laboratoire Charles Fabry at the Institut d’Optique."
"Phase Space Computing", "Other", "Sweden", "https://phasespacecomputing.com/", "Located in Linköping, Sweden, Phase Space Computing is a spinoff company from Linköping University which produces educational tools for quantum information science that can be used at the high school, undergraduate or graduate levels. They provide toolboxes which contain electronic circuit boards that approximate the behavior of quantum gates. These gates are modular and can be connected into quantum circuits. The toolboxes can demonstrate functions such as quantum key distribution, teleportation, superdense coding, the Deutsch-Jozsa algorithm and Shor’s algorithm."
"PhaseCraft", "Software", "UK", "https://phasecraft.io/", "PhaseCraft is a quantum software company founded by professors from the University College London (UCL) and the University of Bristol. They will be working on a program with UCL, the University of Bristol, and Google on a research program involving quantum modelling and simulation. They are based in London and were founded in February 2018."
"Photonic Inc.", "Hardware", "Canada", "https://photonic.com/", "Photonic is a spinoff of the Silicon Development Lab at Simon Fraser University developing quantum hardware based upon photonic and also spin qubit technologies.  They are located in Vancouver, Canada and were formed in October 2019."
"Post-Quantum (PQ Solutions)", "Communications", "UK", "https://www.post-quantum.com/", "Post-Quantum (PQ Solutions) offers a variety of information security products and services including quantum secure encryption algorithms. They are based in London and were founded in 2009."
"PQShield", "Communications", "UK", "https://pqshield.com/", "Founded in 2018 and based in Oxford U.K. as a spinout of the Mathematical Institute at the University of Oxford, PQShield is developing real-world, high performance implementations of post-quantum cryptography algorithms. They are an active participant in NIST’s Post Quantum Cryptography standardization process and they are working with several candidate algorithms that are being evaluated as part of Round 2 selection process. "
"ProteinQure", "Software", "Canada", "https://www.proteinqure.com/", "ProteinQure is a biotech firm that uses computational R&D tools to perform drug design in silico. They leverage quantum computing, molecular simulations and reinforcement learning to engineer novel therapeutics. They were established in October 2017 and are based in Toronto, Canada. ProteinQure is also an alumni of the Creative Destruction Lab in Toronto."
"PsiQuantum", "Hardware", "US", "https://psiquantum.com/", "PsiQuantum was formed in June 2016 and based in Palo Alto, California. They are using a photonic approach to manufacture a universal quantum computer in a CMOS silicon fab. They are still in stealth mode and more information on them will be published when it is available."
"Q&I", "Consulting", "UK", "http://qandi.co.uk/", "Q&I, based in the UK, provides consulting services and solutions across the full breadth of quantum technology sectors including how to resolve critical quantum information and technology challenges, as well as exploit their opportunities. Their activities range from broad scoping reports to detailed application-specific design studies, and services include quantum readiness assessments and support with due diligence in quantum technologies."
"Q-CTRL", "Software", "Australia", "https://q-ctrl.com/", "Q-CTRL is an Australian startup led by professor Michael Biercuk from the University of Sydney. They are developing a firmware framework for quantum computers to address the issue of error control. Q-CTRL has recently launched their first software product called Black Opal, a hardware agnostic control software program that works to reduce decoherence and errors at the physical layer. Users who have already signed agreements to use this software include IBM, Bleximo, and others."
"Q-Lion", "Software", "Spain", "https://www.q-lion.com/", "Q-Lion is a quantum computing software company focused on creating realistic fault- tolerant quantum error-correcting codes (FTQECC) to combat decoherence in trapped ions quantum computers. They are working to distribute fault-tolerance QECC for a low number of ions with the aim to show some quantum advantage in the existing quantum processors. Q-Lion is based in Madrid, Spain and was founded in January 2019."
"Qasky", "Communications", "China", "http://www.qasky.com/en/default.asp", "Qasky, or more formally called Anhui Qasky Science and Technology Limited Liability Company, was formed in 2016 in Wuhu City, Anhui Province, China to commercialize quantum cryptography research at the Chinese Academy of Sciences. They are offering or plan to offer products and services including the quantum cryptography communication terminal equipment, network switching/routing equipment, core optoelectronic devices and modules, opening experiment system, scientific instruments and network security control and application software, etc., and integrated solutions for quantum information security system."
"QbitLogic", "Software", "US", "http://www.qbitlogic.com/", "QbitLogic is a quantum computing software company with a general focus on AI algorithms for quantum computers. They are located in Atlanta, Georgia."
"Qblox", "Hardware", "Netherlands", "https://qblox.com/", "Qblox is an early stage startup that is developing technology to enable scalable control of quantum computers. The company was founded in 2019 and is based in Delft, The Netherlands."
"QC Ware", "Software", "US", "http://qcware.com/", "Founded in 2014 and based in Palo Alto, California, QC Ware Corp. develops hardware agnostic enterprise software solutions for quantum computers. QC Ware delivers their capabilities through a cloud-based platform that runs on diverse QC architectures. Their software stack includes plug-and-play function libraries that support optimization, machine learning, and quantum simulations. In July 2017, QC Ware received Series A financing for $6.5 million."
"QEYnet", "Communications", "Canada", "https://qeynet.com/", "Located in the Toronto, Canada area and incorporated in 2017, QEYnet is working to build the world’s first global quantum key distribution (QKD) network using satellite technology to overcome the distance limitations of fiber optic cables. The company was founded by a group of aerospace engineers who have built their careers designing small, low-cost, but highly-capable spacecraft."
"Qilimanjaro Quantum Tech", "Hardware", "Spain", "http://qilimanjaro.tech//", "Qilimanjaro Quantum Tech, S.L. was founded in 2019 and will be based in Barcelona, Spain. It is a spinoff of the Barcelona Supercomputing Center (BSC), the Institute of High Energy Physics (IFAE) and the University of Barcelona (UB). Their vision is to build a cloud platform available to everyone who would like to explore novel quantum computing technologies at low cost. They plan on constructing a coherent quantum annealer based upon persistent current flux qubits and offering access over the cloud. They will also have a services group that will assist companies to adapt their problems to quantum algorithms that run on quantum machines, focusing on hybrid optimization and ML algorithms. The company has already closed consulting contracts along both lines of business. In addition it is a member of the AVaQus annealing based variational quantum processors' project funded by the European Commission in 2020. "
"Qindom", "Software", "Canada", "http://qindom.com/", "Qindom Inc., based in Toronto, Canada, was founded in January 2018 as a Quantum Intelligence (QI) research and solution service provider. They are dedicated to reconstructing AI with quantum computing technologies in research and applications. Qindom’s open platform and intellectual properties are designed for applying quantum computing to revolutionize fundamental algorithms and models in AI and realizing quantum intelligence in real-world industry practices. Qindom has secured seed funding of $2 million from undisclosed investors."
"Qnami", "Hardware", "Switzerland", "https://qnami.ch/", "Founded in 2016 and located in Basel, Switzerland, Qnami designs and produces quantum solutions for high precision sensing and imaging applications. They offer B2C microscopy solutions for device inspection and failure analysis at the nanoscale. In addition, they support companies with a quantum foundry for the design and production of ultra sensitive sensors across several areas including semiconductor, medical imaging and early-stage medical diagnostics."
"Qrithm", "Software", "US", "http://qrithm.com/", "Qrithm develops novel quantum algorithms with applications to machine learning, materials science, cryptography and high frequency trading. There were founded in 2018 and based in Pasadena, California."
"Qrypt", "Communications", "US", "https://www.qrypt.com/", "Qrypt, headquartered in New York City, was officially formed at the beginning of 2018 but had been in the works for many years prior. With high-level leadership expertise from the intelligence community, their hardware and software engineers are developing a cryptographic solution based on high speed quantum random number generation powered by multiple entropy sources exclusively licensed from national laboratories like Oak Ridge National Lab and others. They combine quantum random key generation with their own information theoretic secure algorithm to implement post quantum secure cryptography for use by Fortune 500, critical infrastructure providers and any other entities that needs to keep information secure forever. Their technology stack will also include additional security protocol layers such as AES, the future NIST PQC selected algorithms and others. Qrypt is an investor in Barcelona-based Quside, which is focused on developing high quality and high speed quantum random number generators."
"QSimulate", "Software", "US", "https://qsimulate.com/", "QSimulate is a developer of tools intended for quantum molecular simulations in the cloud. The company offers a cloud-based time-to-solution simulation platform for chemical and pharmaceutical industries, enabling companies to accelerate their computational research and development.  They have collaborations with Amgen, the Google AI Quantum Lab, and the Amazon Quantum Solutions Lab.  The company has locations in Cambridge, Massachusetts and Pasadena, California and was founded in 2018. "
"Qu & Co", "Software", "Netherlands", "http://quandco.com/", "Based in Amsterdam, Netherlands, Qu & Co partners with corporate clients to identify high-value business problems for which quantum computing is expected to provide tractability or speed-up compared to classical computing. Together with their scientific advisors (academia from the leading quantum information processing groups) their consultants and quantum-developers help clients to map their business problems to appropriate quantum algorithms, test those algorithms on a simulator, benchmark their performance against the available classical solutions, and select the best suitable quantum hardware for running the algorithms and to implement the chosen solution on the chosen hardware. Qu & Co works with multiple hardware developers to offer their clients the best suitable platform for solving their specific business challenges."
"Quacoon", "Consulting", "US", "http://quacoon.com/", "Quacoon is a cross domain Quantum Computing  and  Artificial Intelligence innovator, working on industry relevant software solutions. Their mission is to accelerate adoption and execution of quantum computing and artificial intelligence in as many domains as possible.  They were founded in January 2020 and are located in Lewis Center, Ohio."
"Quandela", "Hardware", "France", "http://quandela.com/", "Founded in 2017 and based near Paris, France, Quandela develops and commercializes high performance, compact devices for quantum optics applications. The core technology consists of semiconductor based photonic qubit generators (state-of-the-art deterministic single-photon sources) implemented to scale-up optical quantum computing protocols with a large number of photons. Leveraging this technology Quandela is also developing NISQ computing platforms."
"Quantastica", "Software", "Estonia", "https://quantastica.com/", "Founded in February 2019 and located in Tallinn, Estonia and Subotica, Serbia, Quantastica provides software tools and solutions to help people utilize hybrid quantum-classical computing techniques. One of their key products is the Quantum Programming Studio, a web based graphical user interface for designing quantum algorithms and executing on simulators or real quantum computers.  The have also released software called Forest Backend for Qiskit that allow someone to run Qiskit programs on Rigetti simulators and quantum computers by changing only two lines of code."
"Quanterro Labs", "Software", "United Arab Emirates", "https://www.quanterro.com/", "Quanterro is an association of researchers and entrepreneurs working in the development of quantum information and security. They address the global market need to focus upon middleware and software development for emerging quantum hardware from providers such as D-Wave, Google, IBM and others. The company also provides hosting, academic and consulting services in multiple industries such as cybersecurity, defense, public sector technology, automotive, healthcare, manufacturing and education.  They were formed in January 2019 and based in Abu Dhabi, UAE."
"QuantFi", "Software", "France", "https://www.quantfi.com/", "QuantFi is a French-based start-up research firm formed in 2019 that specializes in creating quantum computer algorithms for the financial services industry. They are engaged in academic research in coordination with various public bodies and have a long term strategy to utilize quantum computer technology to perform financial portfolio management. Their employees have expertise in finance, portfolio asset management, valuation, research, investment analysis, mortgage-backed securities, quantum computing, computer science, mathematics and physics."
"QuantiCor Security", "Communications", "Germany", "https://quanticor-security.de/en/home/", "QuantiCor Security provides post-quantum cryptographic solutions for Internet-of-Things (IOT) and blockchain applications. They recently received an Accenture Innovation Award for their security solutions. QuantiCor is located in Darmstadt, Germany and key personnel came from TU Darmstadt. The company was founded in June 2017."
"Quantika", "Consulting", "Japan", "http://quantika.co/", "Quantika provides consulting services to navigate the emerging market of quantum technologies. Quantika has personnel based in the UK, France, and Japan and works with investors, start-ups, researchers, and corporate innovators with technology transfer and successful start-up creation."
"Quantopticon", "Software", "UK", "https://quantopticon.co.uk", "Quantopticon is an early-stage company that produces unique modelling software for designing and optimizing quantum components, the building blocks of emerging quantum technologies, such as quantum computers and quantum communication channels. They were founded in 2017 and are located in London, England."
"Quantropi", "Communications", "Canada", "https://quantropi.com/#/home", "Quantropi has developed a software-based encoding engine which leverages principles of quantum mechanics to protect data-in-transit. The solution is lightweight, low-latency, and quantum secure, and has been implemented into a key distribution demonstrator. The goal is to develop an alternative solution to photonic quantum key distribution that doesn’t require new hardware with a specific near-term focus on Internet of Things (IoT) applications.  Quantropi was founded in January 2018 and is located in Ottawa, Canada."
"Quantum Base", "Communications", "UK", "https://quantumbase.com/", "Quantum Base invents, designs, and develops mass producible quantum security solutions and devices at the nanoscale. These are based on quantum mechanics rather than mathematical complexity, so ensuring 100% secure digital information.  They provide optical and electronic PUF (Physically Unclonable Functions) devices which cannot be cloned, copied, or simulated which are used for security tags and quantum signature applications.  They also provide a nanoscale quantum random number generator (Q-RAND) that can be  integrated into existing and new microelectronic systems. The company was founded in 2014 and they are located in Lancaster, U.K."
"Quantum Benchmark Inc.", "Software", "Canada", "http://quantumbenchmark.com/", "Quantum Benchmark Inc. is headquartered in Waterloo, Ontario, Canada, and spun out of the Institute for Quantum Computing and the University of Waterloo in February 2017. They offer a range of products and services to serve both quantum computing users and vendors, across all quantum computing hardware architectures. Their flagship product is the True-Q software suite, an industry-standard tool for optimizing large-scale quantum hardware performance, which extends and validates the run-time capabilities for different user applications through the company’s world-leading error diagnostic and error mitigation technology."
"Quantum Brilliance", "Hardware", "Australia", "https://quantumbrilliance.com/", "Quantum Brilliance is developing a quantum computing platform based on atomic-scale defects in diamond (nitrogen-vacancy centers) that will run at room temperature.  They are a spinout of the diamond quantum program at Australian National University. Quantum Brilliance is based in Canberra, Australia and was founded in October 2019."
