"name", "segment", "country", "website", "description"
"Quantum Circuits, Inc.", "Hardware", "US", "http://quantumcircuits.com/", "Quantum Circuits, Inc. (QCI) was founded by three scientists from the Department of Applied Physics at Yale University with expertise in quantum devices and quantum information processing using solid state devices. QCI’s long-term goal is to develop, manufacture, and sell the first practical and useful quantum computers based on superconducting devices. QCI will also commercialize components, devices, and software that will accelerate basic research and enable the scaling of quantum computing. QCI was formed in late 2015 and is based in Connecticut."
"Quantum Computing & AI Research (QCAR)", "Consulting", "Taiwan", "http://www.quantum-research.com.tw/", "Located in Hsinchu, Taiwan and founded in November 2017, Quantum Computing & AI Research (QCAR) is the first quantum computation related research private company in Taiwan. Currently they are focusing on modeling new topological qubits and also  serve as a consultant for all potential startup companies, not only in Taiwan but around the globe. Their web site is presently in Chinese, but you can use Google Translate to translate it. An English version of the web site is under construction."
"Quantum Dice", "Communications", "UK", "https://www.linkedin.com/company/quantum-dice/", "Quantum Dice is a technology spin-out from the University of Oxford, commercializing a self-certifying random number generator (QRNG) device which generates unbiased, true random numbers. The QRNG will be an integrated on-chip device which generates cryptographically secure random numbers allowing for use in a range of commercial applications.  They were founded in July 2019 and headquartered in Oxford, England."
"Quantum Factory", "Hardware", "Germany", "https://quantum-factory.de/", "Quantum Factory GmbH is a startup founded in 2018 in Munich, Germany to build ion-trap based quantum computers and sell computational power as a service. Quantum Factory’s unique advantage is a proprietary ion trap drive that simplifies the joining of ion trap modules and the establishment of junctions in an ion trap. Quantum Factory plans to build quantum computers modularized to the extreme and readily scale them to large numbers of physical qubits while providing high quantum gate fidelity."
"Quantum Impenetrable", "Communications", "UK", "http://quantumimpenetrable.com/", "Formed in April 2018 and based in Scotland, Quantum Impenetrable has developed a cryptographic hardware security module (HSM) inspired by genetics and quantum physics and combined with a quantum / true random number generator that provides encryption that the company says is unbreakable by either classical or quantum computers."
"Quantum Machines", "Multiple", "Israel", "https://www.quantum-machines.co/", "Founded in March 2018 in Tel Aviv, Israel, by three physicists from the Weizmann Institute of Science, Quantum Machines is developing operation and control systems for quantum computers – hardware and software that allow to realize the potential of quantum computing. Their technology is based upon integration of a wide range of fields, including digital signal processing, algorithms, FPGA, chip design, RF/microwave engineering, programming, optimization, machine learning and quantum physics."
"Quantum Microwave", "Hardware", "US", "https://quantummicrowave.com/", "Quantum Microwave develops and manufactures cryogenic microwave components for quantum computers. Their products include cryogenic bias tees, cryo diplexers, cryo filters, cryo attenuators, cryo terminations, cryo image reject mixers, and cryo directional couplers. Quantum Microwave is based in Cohasset, Masachusetts and was formed in 2016."
"Quantum Motion Technologies", "Hardware", "UK", "http://quantummotion.tech/", "Quantum Motion Technologies was founded on the research undertaken by Professor Simon Benjamin (Department of Materials, Oxford) and Professor John Morton (Department of Engineering Science, Oxford). The company was formed in June 2017 and located in Oxford and London, United Kingdom. The company aims to develop quantum computer architectures based on silicon technology, leveraging CMOS processing to achieve high-density qubits which can scale up to large numbers and tackle practical quantum computing problems. They received seed funding from the Parkwalk Opportunities Fund in November 2017."
"Quantum Phi", "Consulting", "Czech Republic", "https://quantumphi.com/index.php", "Quantum Phi is a consulting, analytical and research company in Prague, the Czech Republic, that focusses on quantum technologies, knowledge of their principles, usage and the quantum technologies industry itself. In addition to civilian applications of quantum technologies, they specialize in the use of quantum technologies for the space, security and military industries."
"Quantum-South", "Software", "Uruguay", "http://www.quantum-south.com/", "Quantum-South works with complex, optimization problems for cargo by leveraging quantum computing software.  Their goal is to achieve better results than current conventional solutions and help companies to improve revenues and reduce costs. They also work in financial problems where a quantum advantage can provide better solutions. The company is based in Montevideo, Uruguay and was founded in November, 2019."
"Quantum Thought", "Communications", "US", "http://www.quantumthought.io/", "Founded in 2019 and located in Tiburon, California, Quantum Thought is a strategic consulting firm focused on quantum computing for the enterprise. Their team includes quantum computing experts combined with AI and cybersecurity leaders in order to help companies ready themselves for a quantum computing future."
"Quantum Xchange", "Communications", "US", "https://quantumxc.com/", "Quantum Xchange is offering the first commercial quantum-secured networks in the United States utilizing QKD (Quantum Key Distribution) technology with a service they call Phio. They are partnering with communications infrastructure Zayo Group to use dark fiber that Zayo has available, ID Quantique for quantum key distribution (QKD) hardware and the research institute Battelle for trusted node hardware. Quantum Xchange recently announced their first installation which connects the Wall Street area of New York City with the back office operations of various financial firms in New Jersey. Quantum Xchange was founded in 2016 and is based in Bethesda, Maryland."
"QuantumCTek", "Communications", "China", "http://www.quantum-info.com/English/", "Located in Heifei City, China, QuantumCTek is the first provide in China of multi-protocol network security products and services based upon quantum technology. The company produces state-of-the-art quantum communication systems and opto-electronic units with the commercial applications for the financial industry, government organizations and other enterprises, as well as the research applications for the scientific societies. Products that they offer include quantum encryption, quantum gateways and optical switch products. The company was founded by the Chinese leading quantum physics research group from Hefei National Laboratory for Physical Science at Micro-scale (HFNL) and University of Science and Technology of China (USTC)."
"QuantumDoor", "Communications", "China", "http://www.qudoor.cn/en-us/", "None"
"QuantumX", "Other", "UK", "https://www.quantumx.ventures/", "QuantumX is a incubator/ venture studio with locations in Cambridge, England and San Francisco. Their aim is to create the most intense and advanced venture creation incubator for quantum scientists and engineers. QuantumX has a partnership with Cambridge Quantum Computing (CQC) that provides access the CQC’s quantum compiler."
"Quantumz.io", "Software", "Poland", "http://quantumz.io/", "Based in Warsaw, Poland and founded in June of 2019, Quantumz.io is developing a very efficient Quantum Simulator Platform (QSP) based on the idea of parallel programming on GPUs which will be offered as a service. The QSP will be equipped with functionality to efficiently build, run and manage customer’s quantum algorithms. They are also developing post-quantum cryptography (PQC) software solutions named “banax” to support quantum resistant internet communication for commercial usage. In addition, they are also building hardware products capable of post-quantum encrypted communication."
"QuBalt GmbH", "Communications", "Germany", "https://www.qubalt.de/", "Founded in 2015, GuBalt has administrative headquarters in Hamburg/Neumünster, Germany and research headquarters in Riga, Latvia. They develop quantum resistant cryptography algorithms and are also working on quantum computing software algorithms."
"Qubitekk", "Communications", "US", "http://qubitekk.com/", "Qubitekk, founded in 2012 in San Diego, California, recently announced the availability of the world’s first plug-and-play entangled photon generator, the QES1. Like the transistors at the hearts of classical computers, the QES1 enables the flow of information through quantum computers and quantum encryption products – both of which the company is currently developing."
"Qubit Engineering", "Software", "US", "http://qubitengineering.com/", "Qubit Engineering is a quantum software computing company that has developed new optimization methods for micro-siting wind turbines. The quantum powered micro-siting software will considerably improve the efficiency of wind farms and reduce the overall cost of the projects. They are located in Knoxville, Tennessee and were founded in August of 2018."
"Qubit Reset LLC", "Communications", "US", "https://www.qubitreset.com/", "Qubit Reset was formed in October 2018 and is based in Aventura, Florida. Their main research area is quantum repeaters for the quantum internet, but they are also working in other product areas including classical-to-quantum interfaces and quantum key distribution (QKD)."
"Qubitor", "Other", "Singapore", "http://www.qubitor.com/", "Qubitor is a technology incubation company to build intellectual property and launch startups. Their quantum computation lab is developing quantum based applications especially in Machine Learning and AI. The company was founded in 2017 and based in Singapore."
"QuDot", "Software", "US", "http://www.qudotinc.com/", "Founded in May 2018 and located in Fremont, California, QuDot provides quantum circuit simulation software using their patent pending QuDot Net technology to simulate universal quantum computers on commodity hardware. QuDot Net uses a special type of Bayesian Network that allows for the efficient representation of some qubit systems."
"QuEra Computing", "Hardware", "US", "https://www.quera-computing.com/", "QuEra Computing is using a neutral atom technology platform to build a  scalable, powerful, commercially relevant quantum computing capability. The research team includes many members from the cold atom research groups at Harvard University. They were founded in 2018 and are located in Somerville, Massachusetts."
"Quintessence Labs", "Communications", "Australia", "http://www.quintessencelabs.com/", "Based in Deakin, Australia, Quintessence Labs provides quantum true random number generators and quantum key distribution. They currently have in development what they call a second generation quantum key distribution system. This uses a continuous variable bright laser beam for key distribution that can leverage commercial off-the-shelf telecommunications components and existing fiber optic cable to provide very high data throughput rates and a very cost competitive solution."
"QuiX", "Hardware", "Netherlands", "https://www.laserfocusworld.com/articles/2019/01/new-dutch-silicon-nitride-photonics-company-quix-aims-at-quantum-computing.html", "Formed in January 2019 and located in Enschede, The Netherlands, QuiX is developing a photonic quantum processor based upon silicon nitride waveguides. The founding team includes scientists from the University of Twente and the Amsterdam research institute AMOLF. QuiX intends to offer the first components of their computer in two years and their technology will operate at room temperatures eliminating the need for costly dilution refrigerators."
"Qulab", "Software", "US", "http://www.qulab.com/", "Founded in 2017 and based in Los Angeles, California, Qulab Inc. has a mission of automating molecular drug design by leveraging the power of classical and quantum computers."
"Qulabs,ai", "Multiple", "India", "http://qulabs.ai/index.html", "Qulabs.ai, founded in late 2017, is focused on building quantum networks/quantum internet and developing expertise in quantum machine learning for finance and new drug discovery verticals. They have created a business unit QuAcademy which aims to facilitate training of students with the combination of skills required for the conceptualization, development and translation of new quantum technologies.  They currently work with research labs at IIT Hyderabad, IIT Roorkee, and IIT Bengaluru."
"QunaSys", "Software", "Japan", "https://en.qunasys.com/", "QunaSys, located in Tokyo, Japan, was founded in early 2018 by researchers from the University of Tokyo, Osaka University, and Kyoto University. They develop applications using quantum computing with a focus on quantum chemistry, quantum machine learning and optimization. They are also conducting maintainence and developing new functions for the Qulacs simulator which was originally developed at Kyoto University."
"Qunnect", "Communications", "US", "http://www.quconn.com/", "Qunnect was formed in 2017 as a spin-off venture from the Quantum Information Technology group at Stony Brook University (Long Island, NY, USA). They provide a commercial toolbox of quantum devices specifically designed and optimized to upgrade the current digital communication technology into an un-hackable fully secure long-distance quantum communication network. They have developed several portable modular technologies needed to build a fully protected quantum cryptographic network including quantum light sources, characterization devices and quantum light matter interfaces aimed to store and transform quantum information (e.g. quantum memories, quantum logic gates and quantum frequency conversion units). These technologies are room temperature quantum devices which together can efficiently map the quantum state of flying quantum bits onto atomic media, thus creating a pathway to overcome the inherent losses in classical communication channels."
"QuNu Labs", "Communications", "India", "http://qunulabs.in/", "Founded in September 2016 and located in Bangalore, India, QuNu Labs develops Quantum cyber-security products using Quantum Key Distribution (QKD) Technology. Their first product is a basic QKD system using Differential Phase Shift Protocol and builds upon four years of initial research followed by incubation at IIT Madras. The company indicates that their systems are optimized for Indian operating conditions and highly cost competitive."
"QURECA", "Consulting", "UK", "https://qureca.com/", "QURECA, QUantum REsources & CAreers, was formed in June 2019 and is based in Glasgow, Scotland, UK. They provide professional services and resources needed for businesses and institutions to be ready, make a difference, and create value with quantum technology. Services they offer include business development, business intelligence, training, and resourcing."
"QuSecure", "Communications", "US", "https://www.qusecure.com/", "Located in Menlo Park, California and founded in 2019, QuSecure’s products and services include a quantum resilient blockchain, quantum penetration testing and a quantum enabled policy server. The QuSecure team consists of researchers who share decades of experience in Cybersecurity, Quantum Computing, Machine Learning and Blockchain technologies, combined with seasoned Silicon Valley business leaders who know how to build, scale, protect and innovate."
"Quside", "Hardware", "Spain", "https://www.quside.com/", "Quside designs and markets quantum technologies to power all connected devices with the highest quality components. Their proprietary quantum entropy sources enables ultrafast, quantum random number generation for mobile, IoT and data center environments. They are located in Barcelona, Spain and were formed in September 2017 as a spinoff of ICFO."
"QxBranch", "Software", "US", "http://www.qxbranch.com/", "QxBranch is a quantum software company formed in 2014 by executives from Lockheed Martin and Aerospace Concepts. The company’s team has skills in systems engineering, data analytics, machine learning, and quantum computing for finance, insurance, aerospace, and security customers worldwide. QxBranch is headquartered in Washington, D.C., with offices in Hong Kong, London, and Adelaide, Australia. QxBranch was acquired by Rigetti Computing in July 2019."
"Rahko", "Software", "UK", "https://www.rahko.ai/", "Rahko is a quantum machine learning company with experts in quantum machine learning and quantum software engineering. They were founded in June 2018 and are located in London, UK."
"Rigetti Computing", "Hardware", "US", "http://rigetti.com/", "Rigetti Computing was founded in 2013 and is based in Berkeley, California with a fab facility in Fremont, California. They are a full-stack quantum computing company that provides an integrated computing environment. Their Quantum Cloud Services (QCS) is our quantum-first integrated cloud platform that gives users access to our real quantum hardware through a virtual programming environment. Rigetti acquired QxBranch in July 2019 to help provide tight vertical integration at the application layer which they believe to be particularly important in the NISQ era."
"Riverlane", "Software", "UK", "https://riverlane.io/", "Incorporated in 2016 and located in Cambridge, UK, Riverlane is a quantum computing software company spun out of the University of Cambridge. Riverlane provides consulting services to clients in industry and government, as well as developing new quantum algorithms that solve high-value problems in machine learning and quantum chemistry. In collaboration with dividiti Ltd, Riverlane is developing Quantum Collective Knowledge, a software development kit that enables fair and reproducible benchmarking, optimization and co-design of quantum software and hardware, while dramatically reducing time to market and R&D costs."
"Seeqc", "Hardware", "US", "http://seeqc.com/", "In 2017, Seeqc was spun-out of Hypres, a leading developer of superconductor electronics. Seeqc owns, upgrades, and operates a state-of-the-art multi-layer superconductive chip fabrication facility and provide foundry services for superconducting devices. They are also developing a new approach to making quantum computing useful, via fully Digital Quantum Computing. The solution combines classical and quantum computing to form an all-digital architecture through a system-on-a-chip design that utilizes 10-40 GHz superconductive classical co-processing to address the efficiency, stability and cost issues endemic to quantum computing systems.  The company is headquartered in Elmsford, New York, with additional facilities in Italy and the U.K."
"Semicyber", "Software", "US", "https://semicyber.com/", "Based in McLean, Virginia and founded in February of 2018, Semicyber specializes in the delivery of data analytics, quantum algorithms, and software services for mission-critical challenges. They announced that they are working with the US Air Force AFWERX on the next generation of quantum algorithms."
"SHYN", "Software", "Bulgaria", "http://www.shyn.org/", "Founded in 2016, SHYN is a Sofia, Bulgaria-based company working on quantum data visualization. With early financing from Google and support from Amazon they aim to use quantum algorithms to visualize variance (inaccuracy) in data: from stock prices to weather forecasts. The company believes a layer of context, powered by quantum architecture, can help data consumers form better decisions."
"Sigma-i", "Consulting", "Japan", "https://sigmailab.com/", "Sigma-i is an “academic tech company” established in 2019 by three researchers from the Tohoku University Quantum Annealing Research & Development group in Sendai, Japan. Its mission is to tangibly deliver brand new technologies after they have been developed within universities and/or research laboratories. Their mission is to tangibly deliver brand new technologies after they have been developed within universities and/or research laboratories. Their initial offering will be to provide quantum consulting services and access to the D-Wave’s family of systems to companies, universities and research laboratories throughout Japan."
"Single Quantum", "Hardware", "Netherlands", "https://singlequantum.com/", "Single Quantum was founded in January 2012 in Delft, the Netherlands as a spin-off from the Kavli Institute of Nanoscience at TU Delft. Single Quantum develops and manufactures single photon detection systems based on the technology of superconducting nanowires. The products are designed for applications in quantum information technology, quantum communication and quantum cryptography, infrared time-resolved spectroscopy, laser ranging and remote sensing (LiDAR)."
"Silicon Quantum Computing", "Hardware", "Australia", "http://sqc.com.au/", "Silicon Quantum Computing is a spinout from the University of New South Wales (UNSW) to advance the development and commercialize the technology from the university’s Centre of Excellence for Quantum Computation and Communication Technology (CQC2T). This company will be leveraging the silicon based qubit technology that CQC2T has been working on. The new company will be receiving $83 million AUS (about $66 million USD) in funding from Telestra, UNSW, Commonwealth Bank of Australia, Australian Federal Government, and the state of New South Wales. Their near term goals are to develop a 10-qubit quantum integrated circuit prototype in silicon by 2022 as the forerunner to a silicon-based quantum computer and to expand their patent pool."
"softwareQ", "Software", "Canada", "http://www.softwareq.ca/", "SoftwareQ provides a variety of quantum software and services including quantum simulators, quantum compilers and optimizers, educational software and consultancy services. The co-founders include Dr. Michele Mosca and Dr. Vlad Gheorghiu from the Institute of Quantum Computing (IQC). The company is based in Waterloo, Canada and it was formed in 2017."
"Solid State AI", "Software", "Canada", "https://www.solidstate.ai/", "Founded in October 2017 and located in Toronto, Canada, Solid State AI is building a software-as-a-service (SaaS) platform using hybrid quantum-classical machine learning algorithms that enable process and equipment engineers to increase manufacturing yields, optimize process parameters, and reduce equipment maintenance costs and downtime. These algorithms are particularly effective at predicting on sparse data sets – those with limited data, or those with lots of noise and only a few relevant signals. Solid State AI is another alumni of Toronto’s Creative Destruction Lab’s Quantum Machine Learning program."
"Sparrow Quantum", "Hardware", "Denmark", "http://sparrowquantum.com/", "Sparrow Quantum is a start-up formed in May 2016 as a spin-off from the Niels Bohr Institute’s Quantum Photonics Lab in Copenhagen, Denmark. They will be developing and commercializing photonic quantum technology components based on research and patents from the Institute. Their first product is a single photon chip that is being offered to researchers working on quantum photonics."
"SpeQtral", "Communications", "Singapore", "https://speqtral.space/", "SpeQtral (formerly known as S15 Space Systems) is a spin-off from the Centre for Quantum Technologies (CQT) at the National University of Singapore (NUS). The company is developing space-based quantum communication systems using small satellites which will deliver encryption keys via quantum signals. This technology will offer unprecedented security from eavesdropping and enable the next generation of secure communication networks. The company has licensed technology needed to develop compact quantum light sources from NUS and has also hired former CQT researchers to its team."
"Spin Quantum Tech", "Software", "Columbia", "https://www.spinqtech.com/", "Founded in January 2018 and based in Bogotá, Columbia, Spin Quantum Tech is a quantum software company developing an adaptive collection of quantum algorithms that solves the next wave of cybersecurity trends. Their approach is based on AI and quantum computing to allow learning from the environment and self-improvement. They have a multidisciplinary team that has been working on AI for 15 years and their target markets include cybersecurity companies, solution and cloud providers."
"Strangeworks", "Software", "US", "http://strangeworks.com/", "Strangeworks is a quantum computing software startup in Austin, Texas formed in 2018. Their goal is to make quantum computing accessible via software designed for developers, system managers, and CIOs. Strangeworks also maintains their Strangeworks Community Platform web site which provides a front end to five different quantum frameworks from IBM, Microsoft, Rigetti, Google and D-Wave."
"Super.tech", "Software", "US", "http://www.super.tech/", "None"
"Terra Quantum AG", "Multiple", "Switzerland", "https://terraquantum.ch/", "Terra Quantum AG is a quantum technology company that is developing deep tech applications based on quantum computing, hardware, software and algorithms. The company was founded in 2019 and is based in Rorschach, Switzerland."
"Tokyo Quantum Computing", "Software", "Japan", "https://www.to-qc.com/", "Tokyo Quantum Computing (TQC) is a software startup for quantum computing, formed in April 2017 and based in Tokyo, Japan. TQC was founded by Dr. Chiaki Yamaguchi. TQC has a plan to provide a set of computer program source codes for massive simulations of quantum annealing."
"TundraSystems Global LTD", "Hardware", "UK", "http://briancinderella.com/", "TundraSystems was formed in 2014 and is located in Cardiff, UK. They are developing a line of systems based upon Quantum Optical Computing. An early target will be to create a Quantum Microprocessor which will be used as part of an quantum HPC system solution. Their system will be based upon a room temperature silicon photonics technology that they call Opticonductors."
"Turing", "Software", "US", "https://turingquantum.com/", "Founded in 2016, Turing is a quantum software company still in stealth mode."
"Universal Quantum", "Hardware", "UK", "https://universalquantum.com/", "Founded in early 2019 and located in Brighton, UK, Universal Quantum is a spinoff from the Ion Quantum Technology Group at the University of Sussex and headed by Professor Winfried Hensinger. Their goal is to develop practical quantum computers using microwave trapped ion technology that uses long-wavelength radiation and locally applied magnetic fields to replace the vast amounts of individually controlled laser beams used in other ion trap implementations."
"VeriQloud", "Communications", "France", "https://veriqloud.com/", "VeriQloud’s development is centered on quantum network technologies, covering all aspects from protocols and applications to implementations using optical devices. Their goal is to build a commercial offer for clients that have high demands in terms of network security, with quantum network architecture and protocols specifically designed for them. VeriQloud believes that an appropriate use of quantum programming languages can push quantum networks much further than the sole task of establishing shared secret keys through quantum key distribution, even using only currently existing technologies. For this purpose, they are implementing quantum network protocols for various quantum communication technologies including the application of known protocols to industrial problems and development of new network protocols that take advantage of the high security of quantum communication. The company was founded in 2017 and is located in Montrouge, France."
"Xanadu", "Multiple", "Canada", "http://www.xanadu.ai/", "Xanadu is a full-stack quantum startup founded in December 2016 and located in Toronto, Canada. They are developing a quantum photonic processor and an open-source full-stack quantum software platform called Strawberry Fields for photonic quantum computing. Strawberry Fields is implemented in Python and includes a quantum programming language called Blackbird. Xanadu has also started publishing results using their software in such diverse fields such as quantum chemistry, graph theory, machine learning and others."
"Xofia", "Software", "US", "http://xofia.io/", "Based in Houston, Texas and founded in early 2019, Xofia is a quantum computing company that provides algorithms to speed up feature classification in artificial intelligence to reduce training and inference time. Xofia offers “Quantum Knowledge” to improve current artificial intelligence techniques and increase the amount and quality of data inputs for better outcomes."
"Zapata Computing", "Software", "US", "http://zapatacomputing.com/", "Founded in 2017 and located in Boston, Massachusetts, Zapata Computing is a quantum computing software company spun out of Harvard University and launched by a group of Harvard scientists, including Alán Aspuru-Guzik. With Fortune 100 and Global 1000 companies, they develop solutions for a wide range of industries including chemistry, logistics, finance, oil and gas, aviation, pharmaceuticals and materials. Zapata’s platform, Orquestra™, allows users to compose quantum-enabled workflows and orchestrate their execution across classical and quantum technologies. Orquestra combines a powerful software platform, quantum algorithm libraries, and example workflows across machine learning, simulation and optimization."
"ZY4", "Communications", "Canada", "https://zy4.com/", "Founded in 2014 and headquartered in Vancouver, Canada, ZY4 claims to have developed a new class of quantum invulnerable symmetric encryption. It is a fast, reliable form of end-to-end encryption with authentication that works over any distance on any data network. ZY4 encryption keys are designed to operate in a unique space of computational complexity with irreversible computational problems which are non-physical, combining information theoretic security and factorial space problems requiring either or both infinite memory or time for quantum computers (or conventional computers) to solve."
